UASM v2.56, Jan 10 2025, Masm-compatible assembler.

src/egame_rc.asm
                                .8086
                                DOSSEG
                                .MODEL SMALL
00003065  00                        db 0
00003066  00                        db 0
00003067  00                        db 0
00003068  00                        db 0
00003069  00                        db 0
0000306A  00                        db 0
0000306B  00                        db 0
0000306C  00                        db 0
0000306D  00                        db 0
0000306E  00                        db 0
0000306F  00                        db 0
00003070  00                        db 0
00003071  00                        db 0
00003072  00                        db 0
00003073  00                        db 0
00003074  00                        db 0
00003075  00                        db 0
00003076  00                        db 0
00003077  00                        db 0
00003078  00                        db 0
00003079  00                        db 0
0000307A  00                        db 0
0000307B  00                        db 0
0000307C  00                        db 0
0000307D  00                        db 0
0000307E  00                        db 0
0000307F  00                        db 0
00003080  00                        db 0
00003081  00                        db 0
00003082  00                        db 0
00003083  00                        db 0
00003084  00                        db 0
00003085  00                        db 0
00003086  00                        db 0
00003087  00                        db 0
00003088  00                        db 0
00003089  00                        db 0
0000308A  00                        db 0
0000308B  00                        db 0
0000308C  00                        db 0
0000308D  00                        db 0
0000308E  00                        db 0
0000308F  00                        db 0
00003090  00                        db 0
00003091  00                        db 0
00003092  00                        db 0
00003093  00                        db 0
00003094  00                        db 0
00003095  00                        db 0
00003096  00                        db 0
00003097  00                        db 0
00003098  00                        db 0
00003099  00                        db 0
0000309A  00                        db 0
0000309B  00                        db 0
0000309C  00                        db 0
0000309D  00                        db 0
0000309E  00                        db 0
0000309F  00                        db 0
000030A0  00                        db 0
000030A1  00                        db 0
000030A2  00                        db 0
000030A3  00                        db 0
000030A4  00                        db 0
000030A5  00                        db 0
000030A6  00                        db 0
000030A7  00                        db 0
000030A8  00                        db 0
000030A9  00                        db 0
000030AA  00                        db 0
000030AB  00                        db 0
000030AC  00                        db 0
000030AD  00                        db 0
000030AE  00                        db 0
000030AF  00                        db 0
000030B0  00                        db 0
000030B1  00                        db 0
000030B2  00                        db 0
000030B3  00                        db 0
000030B4  00                        db 0
000030B5  00                        db 0
000030B6  00                        db 0
000030B7  00                        db 0
000030B8  00                        db 0
000030B9  00                        db 0
000030BA  00                        db 0
000030BB  00                        db 0
000030BC  00                        db 0
000030BD  00                        db 0
000030BE  00                        db 0
000030BF  00                        db 0
000030C0  00                        db 0
000030C1  00                        db 0
000030C2  00                        db 0
000030C3  00                        db 0
000030C4  00                        db 0
000030C5  00                        db 0
000030C6  00                        db 0
000030C7  00                        db 0
000030C8  00                        db 0
000030C9  00                        db 0
000030CA  00                        db 0
000030CB  00                        db 0
000030CC  00                        db 0
000030CD  00                        db 0
000030CE  00                        db 0
000030CF  00                        db 0
000030D0  00                        db 0
000030D1  00                        db 0
000030D2  00                        db 0
000030D3  00                        db 0
000030D4  00                        db 0
000030D5  00                        db 0
000030D6  00                        db 0
000030D7  00                        db 0
000030D8  00                        db 0
000030D9  00                        db 0
000030DA  00                        db 0
000030DB  00                        db 0
000030DC  00                        db 0
000030DD  00                        db 0
000030DE  00                        db 0
000030DF  00                        db 0
000030E0  00                        db 0
000030E1  00                        db 0
000030E2  00                        db 0
000030E3  00                        db 0
000030E4  00                        db 0
000030E5  00                        db 0
000030E6  00                        db 0
000030E7  00                        db 0
000030E8  00                        db 0
000030E9  00                        db 0
000030EA  00                        db 0
000030EB  00                        db 0
000030EC  00                        db 0
000030ED  00                        db 0
000030EE  00                        db 0
000030EF  00                        db 0
000030F0  00                        db 0
000030F1  00                        db 0
000030F2  00                        db 0
000030F3  00                        db 0
000030F4  00                        db 0
000030F5  00                        db 0
000030F6  00                        db 0
000030F7  00                        db 0
000030F8  00                        db 0
000030F9  00                        db 0
000030FA  00                        db 0
000030FB  00                        db 0
000030FC  00                        db 0
000030FD  00                        db 0
000030FE  00                        db 0
000030FF  00                        db 0
00003100  00                        db 0
00003101  00                        db 0
00003102  00                        db 0
00003103  00                        db 0
00003104  00                        db 0
00003105  00                        db 0
00003106  00                        db 0
00003107  00                        db 0
00003108  00                        db 0
00003109  00                        db 0
0000310A  00                        db 0
0000310B  00                        db 0
0000310C  00                        db 0
0000310D  00                        db 0
0000310E  00                        db 0
0000310F  00                        db 0
00003110  00                        db 0
00003111  00                        db 0
00003112  00                        db 0
00003113  00                        db 0
00003114  00                        db 0
00003115  00                        db 0
00003116  00                        db 0
00003117  00                        db 0
00003118  00                        db 0
00003119  00                        db 0
0000311A  00                        db 0
0000311B  00                        db 0
0000311C  00                        db 0
0000311D  00                        db 0
0000311E  00                        db 0
0000311F  00                        db 0
00003120  00                        db 0
00003121  00                        db 0
00003122  00                        db 0
00003123  00                        db 0
00003124  00                        db 0
00003125  00                        db 0
00003126  00                        db 0
00003127  00                        db 0
00003128  00                        db 0
00003129  00                        db 0
0000312A  00                        db 0
0000312B  00                        db 0
0000312C  00                        db 0
0000312D  00                        db 0
0000312E  00                        db 0
0000312F  00                        db 0
00003130  00                        db 0
00003131  00                        db 0
00003132  00                        db 0
00003133  00                        db 0
00003134  00                        db 0
00003135  00                        db 0
00003136  00                        db 0
00003137  00                        db 0
00003138  00                        db 0
00003139  00                        db 0
0000313A  00                        db 0
0000313B  00                        db 0
0000313C  00                        db 0
0000313D  00                        db 0
0000313E  00                        db 0
0000313F  00                        db 0
00003140  00                        db 0
00003141  00                        db 0
00003142  00                        db 0
00003143  00                        db 0
00003144  00                        db 0
00003145  00                        db 0
00003146  00                        db 0
00003147  00                        db 0
00003148  00                        db 0
00003149  00                        db 0
0000314A  00                        db 0
0000314B  00                        db 0
0000314C  00                        db 0
0000314D  00                        db 0
0000314E  00                        db 0
0000314F  00                        db 0
00003150  00                        db 0
00003151  00                        db 0
00003152  00                        db 0
00003153  00                        db 0
00003154  00                        db 0
00003155  00                        db 0
00003156  00                        db 0
00003157  00                        db 0
00003158  00                        db 0
00003159  00                        db 0
0000315A  00                        db 0
0000315B  00                        db 0
0000315C  00                        db 0
0000315D  00                        db 0
0000315E  00                        db 0
0000315F  00                        db 0
00003160  00                        db 0
00003161  00                        db 0
00003162  00                        db 0
00003163  00                        db 0
00003164  00                        db 0
00003165  00                        db 0
00003166  00                        db 0
00003167  00                        db 0
00003168  00                        db 0
00003169  00                        db 0
0000316A  00                        db 0
0000316B  00                        db 0
0000316C  00                        db 0
0000316D  00                        db 0
0000316E  00                        db 0
0000316F  00                        db 0
00003170  00                        db 0
00003171  00                        db 0
00003172  00                        db 0
00003173  00                        db 0
00003174  00                        db 0
00003175  00                        db 0
00003176  00                        db 0
00003177  00                        db 0
00003178  00                        db 0
00003179  00                        db 0
0000317A  00                        db 0
0000317B  00                        db 0
0000317C  00                        db 0
0000317D  00                        db 0
0000317E  00                        db 0
0000317F  00                        db 0
00003180  00                        db 0
00003181  00                        db 0
00003182  00                        db 0
00003183  00                        db 0
00003184  00                        db 0
00003185  00                        db 0
00003186  00                        db 0
00003187  00                        db 0
00003188  00                        db 0
00003189  00                        db 0
0000318A  00                        db 0
0000318B  00                        db 0
0000318C  00                        db 0
0000318D  00                        db 0
0000318E  00                        db 0
0000318F  00                        db 0
00003190  00                        db 0
00003191  00                        db 0
00003192  00                        db 0
00003193  00                        db 0
00003194  00                        db 0
00003195  00                        db 0
00003196  00                        db 0
00003197  00                        db 0
00003198  00                        db 0
00003199  00                        db 0
0000319A  00                        db 0
0000319B  00                        db 0
0000319C  00                        db 0
0000319D  00                        db 0
0000319E  00                        db 0
0000319F  00                        db 0
000031A0  00                        db 0
000031A1  00                        db 0
000031A2  00                        db 0
000031A3  00                        db 0
000031A4  00                        db 0
000031A5  00                        db 0
000031A6  00                        db 0
000031A7  00                        db 0
000031A8  00                        db 0
000031A9  00                        db 0
000031AA  00                        db 0
000031AB  00                        db 0
000031AC  00                        db 0
000031AD  00                        db 0
000031AE  00                        db 0
000031AF  00                        db 0
000031B0  00                        db 0
000031B1  00                        db 0
000031B2  00                        db 0
000031B3  00                        db 0
000031B4  00                        db 0
000031B5  00                        db 0
000031B6  00                        db 0
000031B7  00                        db 0
000031B8  00                        db 0
000031B9  00                        db 0
000031BA  00                        db 0
000031BB  00                        db 0
000031BC  00                        db 0
000031BD  00                        db 0
000031BE  00                        db 0
000031BF  00                        db 0
000031C0  00                        db 0
000031C1  00                        db 0
000031C2  00                        db 0
000031C3  00                        db 0
000031C4  00                        db 0
000031C5  00                        db 0
000031C6  00                        db 0
000031C7  00                        db 0
000031C8  00                        db 0
000031C9  00                        db 0
000031CA  00                        db 0
000031CB  00                        db 0
000031CC  00                        db 0
000031CD  00                        db 0
000031CE  00                        db 0
000031CF  00                        db 0
000031D0  00                        db 0
000031D1  00                        db 0
000031D2  00                        db 0
000031D3  00                        db 0
000031D4  00                        db 0
000031D5  00                        db 0
000031D6  00                        db 0
000031D7  00                        db 0
000031D8  00                        db 0
000031D9  00                        db 0
000031DA  00                        db 0
000031DB  00                        db 0
000031DC  00                        db 0
000031DD  00                        db 0
000031DE  00                        db 0
000031DF  00                        db 0
000031E0  00                        db 0
000031E1  00                        db 0
000031E2  00                        db 0
000031E3  00                        db 0
000031E4  00                        db 0
000031E5  00                        db 0
000031E6  00                        db 0
000031E7  00                        db 0
000031E8  00                        db 0
000031E9  00                        db 0
000031EA  00                        db 0
000031EB  00                        db 0
000031EC  00                        db 0
000031ED  00                        db 0
000031EE  00                        db 0
000031EF  00                        db 0
000031F0  00                        db 0
000031F1  00                        db 0
000031F2  00                        db 0
000031F3  00                        db 0
000031F4  00                        db 0
000031F5  00                        db 0
000031F6  00                        db 0
000031F7  00                        db 0
000031F8  00                        db 0
000031F9  00                        db 0
000031FA  00                        db 0
000031FB  00                        db 0
000031FC  00                        db 0
000031FD  00                        db 0
000031FE  00                        db 0
000031FF  00                        db 0
00003200  00                        db 0
00003201  00                        db 0
00003202  00                        db 0
00003203  00                        db 0
00003204  00                        db 0
00003205  00                        db 0
00003206  00                        db 0
00003207  00                        db 0
00003208  00                        db 0
00003209  00                        db 0
0000320A  00                        db 0
0000320B  00                        db 0
0000320C  00                        db 0
0000320D  00                        db 0
0000320E  00                        db 0
0000320F  00                        db 0
00003210  00                        db 0
00003211  00                        db 0
00003212  00                        db 0
00003213  00                        db 0
00003214  00                        db 0
00003215  00                        db 0
00003216  00                        db 0
00003217  00                        db 0
00003218  00                        db 0
00003219  00                        db 0
0000321A  00                        db 0
0000321B  00                        db 0
0000321C  00                        db 0
0000321D  00                        db 0
0000321E  00                        db 0
0000321F  00                        db 0
00003220  00                        db 0
00003221  00                        db 0
00003222  00                        db 0
00003223  00                        db 0
00003224  00                        db 0
00003225  00                        db 0
00003226  00                        db 0
00003227  00                        db 0
00003228  00                        db 0
00003229  00                        db 0
0000322A  00                        db 0
0000322B  00                        db 0
0000322C  00                        db 0
0000322D  00                        db 0
0000322E  00                        db 0
0000322F  00                        db 0
00003230  00                        db 0
00003231  00                        db 0
00003232  00                        db 0
00003233  00                        db 0
00003234  00                        db 0
00003235  00                        db 0
00003236  00                        db 0
00003237  00                        db 0
00003238  00                        db 0
00003239  00                        db 0
0000323A  00                        db 0
0000323B  00                        db 0
0000323C  00                        db 0
0000323D  00                        db 0
0000323E  00                        db 0
0000323F  00                        db 0
00003240  00                        db 0
00003241  00                        db 0
00003242  00                        db 0
00003243  00                        db 0
00003244  00                        db 0
00003245  00                        db 0
00003246  00                        db 0
00003247  00                        db 0
00003248  0000                  word_35AF8 dw 0
0000324A  00                        db 0
0000324B  00                        db 0
0000324C  00                        db 0
0000324D  00                        db 0
0000324E  00                        db 0
0000324F  00                        db 0
00003250  00                        db 0
00003251  00                        db 0
00003252  00                        db 0
00003253  00                        db 0
00003254  00                        db 0
00003255  00                        db 0
00003256  00                        db 0
00003257  00                        db 0
00003258  00                        db 0
00003259  00                        db 0
0000325A  00                        db 0
0000325B  00                        db 0
0000325C  00                        db 0
0000325D  00                        db 0
0000325E  00                        db 0
0000325F  00                        db 0
00003260  00                        db 0
00003261  00                        db 0
00003262  00                        db 0
00003263  00                        db 0
00003264  00                        db 0
00003265  00                        db 0
00003266  00                        db 0
00003267  00                        db 0
00003268  00                        db 0
00003269  00                        db 0
0000326A  00                        db 0
0000326B  00                        db 0
0000326C  00                        db 0
0000326D  00                        db 0
0000326E  00                        db 0
0000326F  00                        db 0
00003270  00                        db 0
00003271  00                        db 0
00003272  00                        db 0
00003273  00                        db 0
00003274  00                        db 0
00003275  00                        db 0
00003276  00                        db 0
00003277  00                        db 0
00003278  00                        db 0
00003279  00                        db 0
0000327A  00                        db 0
0000327B  00                        db 0
0000327C  00                        db 0
0000327D  00                        db 0
0000327E  00                        db 0
0000327F  00                        db 0
00003280  00                        db 0
00003281  00                        db 0
00003282  00                        db 0
00003283  00                        db 0
00003284  00                        db 0
00003285  00                        db 0
00003286  00                        db 0
00003287  00                        db 0
00003288  00                        db 0
00003289  00                        db 0
0000328A  00                        db 0
0000328B  00                        db 0
0000328C  00                        db 0
0000328D  00                        db 0
0000328E                        _flt15_buf2 db 1040h dup(0)
000042CE  0000                  word_36B7E dw 0
000042D0  0000                  word_36B80 dw 0
000042D2  0000                  word_36B82 dw 0
000042D4  0000                  word_36B84 dw 0
000042D6  0000                  _word_36B86 dw 0
000042D8  00                    byte_36B88 db 0
000042D9  0000                  word_36B89 dw 0
000042DB  0000                  word_36B8B dw 0
000042DD  00                        db 0 ;align 2
000042DE  01                        db 1
000042DF  00                        db 0
000042E0  02                        db 2
000042E1  00                        db 0
000042E2  04                        db 4
000042E3  00                        db 0
000042E4  08                        db 8
000042E5  00                        db 0
000042E6  10                        db 10h
000042E7  00                        db 0
000042E8  20                        db 20h
000042E9  00                        db 0
000042EA  40                        db 40h
000042EB  00                        db 0
000042EC  80                        db 80h
000042ED  00                        db 0
000042EE  00                        db 0
000042EF  01                        db 1
000042F0  00                        db 0
000042F1  02                        db 2
000042F2  00                        db 0
000042F3  04                        db 4
000042F4  00                        db 0
000042F5  08                        db 8
000042F6  00                        db 0
000042F7  10                        db 10h
000042F8  00                        db 0
000042F9  20                        db 20h
000042FA  00                        db 0
000042FB  40                        db 40h
000042FC  00                        db 0
000042FD  80                        db 80h
000042FE  00                    byte_36BAE db 0
000042FF  00                        db 0
00004300  00                        db 0
00004301  00                        db 0
00004302  00                        db 0
00004303  00                        db 0
00004304  00                        db 0
00004305  00                        db 0
00004306  00                        db 0
00004307  00                        db 0
00004308  00                        db 0
00004309  00                        db 0
0000430A  00                        db 0
0000430B  00                        db 0
0000430C  00                        db 0
0000430D  00                        db 0
0000430E  00                        db 0
0000430F  00                        db 0
00004310  00                        db 0
00004311  00                        db 0
00004312  00                        db 0
00004313  00                        db 0
00004314  00                        db 0
00004315  00                        db 0
00004316  00                        db 0
00004317  00                        db 0
00004318  00                        db 0
00004319  00                        db 0
0000431A  00                        db 0
0000431B  00                        db 0
0000431C  00                        db 0
0000431D  00                        db 0
0000431E  00                        db 0
0000431F  00                        db 0
00004320  00                        db 0
00004321  00                        db 0
00004322  00                        db 0
00004323  00                        db 0
00004324  00                        db 0
00004325  00                        db 0
00004326  00                        db 0
00004327  00                        db 0
00004328  00                        db 0
00004329  00                        db 0
0000432A  00                        db 0
0000432B  00                        db 0
0000432C  00                        db 0
0000432D  00                        db 0
0000432E  00                        db 0
0000432F  00                        db 0
00004330  00                        db 0
00004331  00                        db 0
00004332  00                        db 0
00004333  00                        db 0
00004334  00                        db 0
00004335  00                        db 0
00004336  00                        db 0
00004337  00                        db 0
00004338  00                        db 0
00004339  00                        db 0
0000433A  00                        db 0
0000433B  00                        db 0
0000433C  00                        db 0
0000433D  00                        db 0
0000433E  00                        db 0
0000433F  00                        db 0
00004340  00                        db 0
00004341  00                        db 0
00004342  00                        db 0
00004343  00                        db 0
00004344  00                        db 0
00004345  00                        db 0
00004346  00                        db 0
00004347  00                        db 0
00004348  00                        db 0
00004349  00                        db 0
0000434A  00                        db 0
0000434B  00                        db 0
0000434C  00                        db 0
0000434D  00                        db 0
0000434E  00                        db 0
0000434F  00                        db 0
00004350  00                        db 0
00004351  00                        db 0
00004352  00                        db 0
00004353  00                        db 0
00004354  00                        db 0
00004355  00                        db 0
00004356  00                        db 0
00004357  00                        db 0
00004358  00                        db 0
00004359  00                        db 0
0000435A  00                        db 0
0000435B  00                        db 0
0000435C  00                        db 0
0000435D  00                        db 0
0000435E  00                        db 0
0000435F  00                        db 0
00004360  0000                  word_36C10 dw 0
00004362  0000                  word_36C12 dw 0
00004364  0000                  word_36C14 dw 0
00004366  00                    byte_36C16 db 0
00004367  00                    byte_36C17 db 0
00004368  00                    byte_36C18 db 0
00004369  0000                  word_36C19 dw 0
0000436B  0000                  word_36C1B dw 0
0000436D  0000                  word_36C1D dw 0
0000436F  0000                  word_36C1F dw 0
00004371  0000                  word_36C21 dw 0
00004373  0000                  word_36C23 dw 0
00004375  0000                  word_36C25 dw 0
00004377  0000                  word_36C27 dw 0
00004379  00                        db 0
0000437A  00                        db 0
0000437B  00                        db 0
0000437C  00                        db 0
0000437D  00                        db 0
0000437E  00                        db 0
0000437F  00                        db 0
00004380  00                        db 0
00004381  00                    byte_36C31 db 0
00004382  00                    byte_36C32 db 0
00004383  0000                  word_36C33 dw 0
00004385  00                        db 0
00004386  00                        db 0
00004387  00                        db 0
00004388  00                        db 0
00004389  00                        db 0
0000438A  00                        db 0
0000438B  2A                        db 2Ah
0000438C  00                        db 0
0000438D  2A                        db 2Ah
0000438E  00                        db 0
0000438F  00                        db 0
00004390  2A                        db 2Ah
00004391  2A                        db 2Ah
00004392  2A                        db 2Ah
00004393  00                        db 0
00004394  00                        db 0
00004395  2A                        db 2Ah
00004396  00                        db 0
00004397  2A                        db 2Ah
00004398  2A                        db 2Ah
00004399  15                        db 15h
0000439A  00                        db 0
0000439B  2A                        db 2Ah
0000439C  2A                        db 2Ah
0000439D  2A                        db 2Ah
0000439E  15                        db 15h
0000439F  15                        db 15h
000043A0  15                        db 15h
000043A1  15                        db 15h
000043A2  15                        db 15h
000043A3  3F                        db 3Fh
000043A4  15                        db 15h
000043A5  3F                        db 3Fh
000043A6  15                        db 15h
000043A7  15                        db 15h
000043A8  3F                        db 3Fh
000043A9  3F                        db 3Fh
000043AA  3F                        db 3Fh
000043AB  15                        db 15h
000043AC  15                        db 15h
000043AD  3F                        db 3Fh
000043AE  15                        db 15h
000043AF  3F                        db 3Fh
000043B0  3F                        db 3Fh
000043B1  3F                        db 3Fh
000043B2  15                        db 15h
000043B3  3F                        db 3Fh
000043B4  3F                        db 3Fh
000043B5  3F                        db 3Fh
000043B6  000000040404080808    _dacValues1 db 3 dup(0), 3 dup(4), 3 dup(8), 3 dup(0Ch), 3 dup(10h)
000043C5  1414141818181C1C1C        db 3 dup(14h), 3 dup(18h), 3 dup(1Ch), 3 dup(20h), 3 dup(24h) ;f0/240 bytes of 80 rgb triplets
000043D4  2828282C2C2C303030        db 3 dup(28h), 3 dup(2Ch), 3 dup(30h), 3 dup(34h), 3 dup(38h)
000043E3  3C3C3C003F00003800        db 3 dup(3Ch), 0, 3Fh, 2 dup(0), 38h, 2 dup(0), 31h, 2 dup(0)
000043F0  2A00002300001C0000        db 2Ah, 2 dup(0), 23h, 2 dup(0), 1Ch, 2 dup(0), 15h, 2 dup(0)
000043FC  0E003F3100392A0033        db 0Eh, 0, 3Fh, 31h, 0, 39h, 2Ah, 0, 33h, 26h, 0, 2Dh
00004408  2000261C002017001A        db 20h, 0, 26h, 1Ch, 0, 20h, 17h, 0, 1Ah, 12h, 0, 14h
00004414  0E00373A3F35383E34        db 0Eh, 0, 37h, 3Ah, 3Fh, 35h, 38h, 3Eh, 34h, 37h, 3Ch
0000441F  33353B31333A303238        db 33h, 35h, 3Bh, 31h, 33h, 3Ah, 30h, 32h, 38h, 2Fh, 30h
0000442A  372E2F36391B003217        db 37h, 2Eh, 2Fh, 36h, 39h, 1Bh, 0, 32h, 17h, 0, 2Ch, 14h
00004436  002511001F0F00190C        db 0, 25h, 11h, 0, 1Fh, 0Fh, 0, 19h, 0Ch, 0, 12h, 9, 0
00004443  0C06003F0000380000        db 0Ch, 6, 0, 3Fh, 2 dup(0), 38h, 2 dup(0), 31h, 2 dup(0)
0000444F  2B00002400001D0000        db 2Bh, 2 dup(0), 24h, 2 dup(0), 1Dh, 2 dup(0), 17h, 2 dup(0)
0000445B  10000000003F000138        db 10h, 4 dup(0), 3Fh, 0, 1, 38h, 0, 1, 31h, 2 dup(0)
00004469  2A00002300001C0000        db 2Ah, 2 dup(0), 23h, 2 dup(0), 1Ch, 2 dup(0), 15h, 2 dup(0)
00004475  0E181F26161D24151C        db 0Eh, 18h, 1Fh, 26h, 16h, 1Dh, 24h, 15h, 1Ch, 22h, 14h
00004480  1A2013191E12171C10        db 1Ah, 20h, 13h, 19h, 1Eh, 12h, 17h, 1Ch, 10h, 15h, 1Ah
0000448B  0F14183F2C243A2821        db 0Fh, 14h, 18h, 3Fh, 2Ch, 24h, 3Ah, 28h, 21h, 35h, 25h
00004496  1E31211C2C1F19281B        db 1Eh, 31h, 21h, 1Ch, 2Ch, 1Fh, 19h, 28h, 1Bh, 16h, 23h
000044A1  18141E1511                db 18h, 14h, 1Eh, 15h, 11h
000044A6  34                    _dacValues db 34h
000044A7  34                        db 34h
000044A8  34                        db 34h
000044A9  31                        db 31h
000044AA  33                        db 33h
000044AB  34                        db 34h
000044AC  2E                        db 2Eh
000044AD  32                        db 32h
000044AE  35                        db 35h
000044AF  2B                        db 2Bh
000044B0  32                        db 32h
000044B1  36                        db 36h
000044B2  28                        db 28h
000044B3  31                        db 31h
000044B4  37                        db 37h
000044B5  25                        db 25h
000044B6  30                        db 30h
000044B7  37                        db 37h
000044B8  22                        db 22h
000044B9  30                        db 30h
000044BA  38                        db 38h
000044BB  1E                        db 1Eh
000044BC  2F                        db 2Fh
000044BD  39                        db 39h
000044BE  1B                        db 1Bh
000044BF  2E                        db 2Eh
000044C0  3A                        db 3Ah
000044C1  17                        db 17h
000044C2  2D                        db 2Dh
000044C3  3A                        db 3Ah
000044C4  14                        db 14h
000044C5  2C                        db 2Ch
000044C6  3B                        db 3Bh
000044C7  10                        db 10h
000044C8  2B                        db 2Bh
000044C9  3C                        db 3Ch
000044CA  0C                        db 0Ch
000044CB  2A                        db 2Ah
000044CC  3D                        db 3Dh
000044CD  08                        db 8
000044CE  2A                        db 2Ah
000044CF  3D                        db 3Dh
000044D0  04                        db 4
000044D1  28                        db 28h
000044D2  3E                        db 3Eh
000044D3  00                        db 0
000044D4  27                        db 27h
000044D5  3F                        db 3Fh
000044D6  3434342F332F2C322B    _byte_36D86 db 3 dup(34h), 2Fh, 33h, 2Fh, 2Ch, 32h, 2Bh, 27h, 31h
000044E1  27243023202F201D2F        db 27h, 24h, 30h, 23h, 20h, 2Fh, 20h, 1Dh, 2Fh, 1Ch, 19h
000044EC  2E18162D15122C110F        db 2Eh, 18h, 16h, 2Dh, 15h, 12h, 2Ch, 11h, 0Fh, 2Bh, 0Eh
000044F7  0C2A0B092908062805        db 0Ch, 2Ah, 0Bh, 9, 29h, 8, 6, 28h, 5, 4, 28h, 3, 1, 27h
00004505  00                        db 0
00004506  00                        db 0
00004507  00                        db 0
00004508  00                        db 0
00004509  00                        db 0
0000450A  00                        db 0
0000450B  2A                        db 2Ah
0000450C  00                        db 0
0000450D  2A                        db 2Ah
0000450E  00                        db 0
0000450F  00                        db 0
00004510  2A                        db 2Ah
00004511  2A                        db 2Ah
00004512  2A                        db 2Ah
00004513  00                        db 0
00004514  00                        db 0
00004515  2A                        db 2Ah
00004516  00                        db 0
00004517  2A                        db 2Ah
00004518  2A                        db 2Ah
00004519  15                        db 15h
0000451A  00                        db 0
0000451B  2A                        db 2Ah
0000451C  2A                        db 2Ah
0000451D  2A                        db 2Ah
0000451E  15                        db 15h
0000451F  15                        db 15h
00004520  15                        db 15h
00004521  15                        db 15h
00004522  15                        db 15h
00004523  3F                        db 3Fh
00004524  15                        db 15h
00004525  3F                        db 3Fh
00004526  15                        db 15h
00004527  15                        db 15h
00004528  3F                        db 3Fh
00004529  3F                        db 3Fh
0000452A  3F                        db 3Fh
0000452B  15                        db 15h
0000452C  15                        db 15h
0000452D  3F                        db 3Fh
0000452E  15                        db 15h
0000452F  3F                        db 3Fh
00004530  3F                        db 3Fh
00004531  3F                        db 3Fh
00004532  15                        db 15h
00004533  3F                        db 3Fh
00004534  3F                        db 3Fh
00004535  3F                        db 3Fh
00004536  03                        db 3
00004537  03                        db 3
00004538  03                        db 3
00004539  05                        db 5
0000453A  05                        db 5
0000453B  2A                        db 2Ah
0000453C  05                        db 5
0000453D  2A                        db 2Ah
0000453E  04                        db 4
0000453F  05                        db 5
00004540  2A                        db 2Ah
00004541  29                        db 29h
00004542  2A                        db 2Ah
00004543  05                        db 5
00004544  05                        db 5
00004545  29                        db 29h
00004546  05                        db 5
00004547  2A                        db 2Ah
00004548  2A                        db 2Ah
00004549  17                        db 17h
0000454A  05                        db 5
0000454B  29                        db 29h
0000454C  29                        db 29h
0000454D  29                        db 29h
0000454E  17                        db 17h
0000454F  17                        db 17h
00004550  17                        db 17h
00004551  19                        db 19h
00004552  19                        db 19h
00004553  3D                        db 3Dh
00004554  19                        db 19h
00004555  3D                        db 3Dh
00004556  19                        db 19h
00004557  19                        db 19h
00004558  3D                        db 3Dh
00004559  3C                        db 3Ch
0000455A  3D                        db 3Dh
0000455B  18                        db 18h
0000455C  18                        db 18h
0000455D  3D                        db 3Dh
0000455E  19                        db 19h
0000455F  3D                        db 3Dh
00004560  3D                        db 3Dh
00004561  3C                        db 3Ch
00004562  18                        db 18h
00004563  3B                        db 3Bh
00004564  3B                        db 3Bh
00004565  3B                        db 3Bh
00004566  06                        db 6
00004567  06                        db 6
00004568  06                        db 6
00004569  09                        db 9
0000456A  0A                        db 0Ah
0000456B  2A                        db 2Ah
0000456C  09                        db 9
0000456D  2A                        db 2Ah
0000456E  09                        db 9
0000456F  09                        db 9
00004570  2A                        db 2Ah
00004571  29                        db 29h
00004572  2A                        db 2Ah
00004573  09                        db 9
00004574  09                        db 9
00004575  29                        db 29h
00004576  0A                        db 0Ah
00004577  2A                        db 2Ah
00004578  2A                        db 2Ah
00004579  1A                        db 1Ah
0000457A  0A                        db 0Ah
0000457B  27                        db 27h
0000457C  27                        db 27h
0000457D  27                        db 27h
0000457E  19                        db 19h
0000457F  19                        db 19h
00004580  19                        db 19h
00004581  1C                        db 1Ch
00004582  1D                        db 1Dh
00004583  3B                        db 3Bh
00004584  1D                        db 1Dh
00004585  3B                        db 3Bh
00004586  1C                        db 1Ch
00004587  1C                        db 1Ch
00004588  3B                        db 3Bh
00004589  3A                        db 3Ah
0000458A  3B                        db 3Bh
0000458B  1C                        db 1Ch
0000458C  1C                        db 1Ch
0000458D  3B                        db 3Bh
0000458E  1D                        db 1Dh
0000458F  3B                        db 3Bh
00004590  3B                        db 3Bh
00004591  3A                        db 3Ah
00004592  1C                        db 1Ch
00004593  37                        db 37h
00004594  37                        db 37h
00004595  37                        db 37h
00004596  09                        db 9
00004597  09                        db 9
00004598  09                        db 9
00004599  0E                        db 0Eh
0000459A  0E                        db 0Eh
0000459B  2A                        db 2Ah
0000459C  0E                        db 0Eh
0000459D  2A                        db 2Ah
0000459E  0D                        db 0Dh
0000459F  0E                        db 0Eh
000045A0  2A                        db 2Ah
000045A1  29                        db 29h
000045A2  2A                        db 2Ah
000045A3  0E                        db 0Eh
000045A4  0E                        db 0Eh
000045A5  29                        db 29h
000045A6  0F                        db 0Fh
000045A7  2A                        db 2Ah
000045A8  2A                        db 2Ah
000045A9  1D                        db 1Dh
000045AA  10                        db 10h
000045AB  26                        db 26h
000045AC  26                        db 26h
000045AD  26                        db 26h
000045AE  1A                        db 1Ah
000045AF  1A                        db 1Ah
000045B0  1A                        db 1Ah
000045B1  1F                        db 1Fh
000045B2  1F                        db 1Fh
