UASM v2.56, Jan 10 2025, Masm-compatible assembler.

src/start_rc.asm
                                .8086
                                DOSSEG
                                .MODEL SMALL
00001E59  00                        db 0
00001E5A  4841524D00            aHarm_0 db 'HARM',0
00001E5F  00                        db 0
00001E60  00                        db 0
00001E61  00                        db 0
00001E62  00                        db 0
00001E63  00                        db 0
00001E64  00                        db 0
00001E65  00                        db 0
00001E66  18                        db 18h
00001E67  00                        db 0
00001E68  04                        db 4
00001E69  00                        db 0
00001E6A  41494D2D374D00        aAim7m db 'AIM-7M',0
00001E71  00                        db 0
00001E72  00                        db 0
00001E73  00                        db 0
00001E74  53706172726F7700      aSparrow db 'Sparrow',0
00001E7C  00                        db 0
00001E7D  00                        db 0
00001E7E  00                        db 0
00001E7F  00                        db 0
00001E80  16                        db 16h
00001E81  00                        db 0
00001E82  04                        db 4
00001E83  00                        db 0
00001E84  41474D2D38364100      aAgm86a db 'AGM-86A',0
00001E8C  00                        db 0
00001E8D  00                        db 0
00001E8E  486172706F6F6E00      aHarpoon_0 db 'Harpoon',0
00001E96  00                        db 0
00001E97  00                        db 0
00001E98  00                        db 0
00001E99  00                        db 0
00001E9A  1A                        db 1Ah
00001E9B  00                        db 0
00001E9C  01                        db 1
00001E9D  00                        db 0
00001E9E  41474D2D36354400      aAgm65d db 'AGM-65D',0
00001EA6  00                        db 0
00001EA7  00                        db 0
00001EA8  4D6176657269636B00    aMaverick db 'Maverick',0
00001EB1  00                        db 0
00001EB2  00                        db 0
00001EB3  00                        db 0
00001EB4  1B                        db 1Bh
00001EB5  00                        db 0
00001EB6  06                        db 6
00001EB7  00                        db 0
00001EB8  4742552D313200        aGbu12 db 'GBU-12',0
00001EBF  00                        db 0
00001EC0  00                        db 0
00001EC1  00                        db 0
00001EC2  5061766577617900      aPaveway db 'Paveway',0
00001ECA  00                        db 0
00001ECB  00                        db 0
00001ECC  00                        db 0
00001ECD  00                        db 0
00001ECE  1C                        db 1Ch
00001ECF  00                        db 0
00001ED0  08                        db 8
00001ED1  00                        db 0
00001ED2  4D6B20323000          aMk20 db 'Mk 20',0
00001ED8  00                        db 0
00001ED9  00                        db 0
00001EDA  00                        db 0
00001EDB  00                        db 0
00001EDC  526F636B65796500      aRockeye db 'Rockeye',0
00001EE4  00                        db 0
00001EE5  00                        db 0
00001EE6  00                        db 0
00001EE7  00                        db 0
00001EE8  1D                        db 1Dh
00001EE9  00                        db 0
00001EEA  02                        db 2
00001EEB  00                        db 0
00001EEC  446E646C00            aDndl db 'Dndl',0
00001EF1  00                        db 0
00001EF2  00                        db 0
00001EF3  00                        db 0
00001EF4  00                        db 0
00001EF5  00                        db 0
00001EF6  447572616E64616C00    aDurandal db 'Durandal',0
00001EFF  00                        db 0
00001F00  00                        db 0
00001F01  00                        db 0
00001F02  1D                        db 1Dh
00001F03  00                        db 0
00001F04  02                        db 2
00001F05  00                        db 0
00001F06  4D6B2038322D3000      aMk820 db 'Mk 82-0',0
00001F0E  00                        db 0
00001F0F  00                        db 0
00001F10  536C69636B00          aSlick db 'Slick',0
00001F16  00                        db 0
00001F17  00                        db 0
00001F18  00                        db 0
00001F19  00                        db 0
00001F1A  00                        db 0
00001F1B  00                        db 0
00001F1C  1E                        db 1Eh
00001F1D  00                        db 0
00001F1E  03                        db 3
00001F1F  00                        db 0
00001F20  4D6B2038322D3100      aMk821 db 'Mk 82-1',0
00001F28  00                        db 0
00001F29  00                        db 0
00001F2A  536E616B65796500      aSnakeye db 'Snakeye',0
00001F32  00                        db 0
00001F33  00                        db 0
00001F34  00                        db 0
00001F35  00                        db 0
00001F36  1D                        db 1Dh
00001F37  00                        db 0
00001F38  03                        db 3
00001F39  00                        db 0
00001F3A  4D6B20323000          aMk20_0 db 'Mk 20',0
00001F40  00                        db 0
00001F41  00                        db 0
00001F42  00                        db 0
00001F43  00                        db 0
00001F44  526F636B6579652049    aRockeyeIi db 'Rockeye II',0
00001F4F  00                        db 0
00001F50  1C                        db 1Ch
00001F51  00                        db 0
00001F52  04                        db 4
00001F53  00                        db 0
00001F54  4D6B2031323200        aMk122 db 'Mk 122',0
00001F5B  00                        db 0
00001F5C  00                        db 0
00001F5D  00                        db 0
00001F5E  4669726565796500      aFireeye db 'Fireeye',0
00001F66  00                        db 0
00001F67  00                        db 0
00001F68  00                        db 0
00001F69  00                        db 0
00001F6A  1E                        db 1Eh
00001F6B  00                        db 0
00001F6C  02                        db 2
00001F6D  00                        db 0
00001F6E  4342552D373200        aCbu72 db 'CBU-72',0
00001F75  00                        db 0
00001F76  00                        db 0
00001F77  00                        db 0
00001F78  4675656C2D41697200    aFuelAir db 'Fuel-Air',0
00001F81  00                        db 0
00001F82  00                        db 0
00001F83  00                        db 0
00001F84  1C                        db 1Ch
00001F85  00                        db 0
00001F86  02                        db 2
00001F87  00                        db 0
00001F88  4D6B20333500          aMk35 db 'Mk 35',0
00001F8E  00                        db 0
00001F8F  00                        db 0
00001F90  00                        db 0
00001F91  00                        db 0
00001F92  494E20436C75737465    aInCluster db 'IN Cluster',0
00001F9D  00                        db 0
00001F9E  1D                        db 1Dh
00001F9F  00                        db 0
00001FA0  02                        db 2
00001FA1  00                        db 0
00001FA2  49534320422D3100      aIscB1 db 'ISC B-1',0
00001FAA  00                        db 0
00001FAB  00                        db 0
00001FAC  4D696E656C65747300    aMinelets db 'Minelets',0
00001FB5  00                        db 0
00001FB6  00                        db 0
00001FB7  00                        db 0
00001FB8  1D                        db 1Dh
00001FB9  00                        db 0
00001FBA  01                        db 1
00001FBB  00                        db 0
00001FBC  313335206D6D00        a135Mm db '135 mm',0
00001FC3  00                        db 0
00001FC4  00                        db 0
00001FC5  00                        db 0
00001FC6  43616D65726100        aCamera db 'Camera',0
00001FCD  00                        db 0
00001FCE  00                        db 0
00001FCF  00                        db 0
00001FD0  00                        db 0
00001FD1  00                        db 0
00001FD2  FF                        db 0FFh
00001FD3  FF                        db 0FFh
00001FD4  01                        db 1
00001FD5  00                        db 0
00001FD6  313930306C627300      a1900lbs db '1900lbs',0
00001FDE  00                        db 0
00001FDF  00                        db 0
00001FE0  457874726120467565    aExtraFuel db 'Extra Fuel',0
00001FEB  00                        db 0
00001FEC  FE                        db 0FEh
00001FED  FF                        db 0FFh
00001FEE  01                        db 1
00001FEF  00                        db 0
00001FF0  3230206D6D00          a20Mm db '20 mm',0
00001FF6  00                        db 0
00001FF7  00                        db 0
00001FF8  00                        db 0
00001FF9  00                        db 0
00001FFA  47756E7300            aGuns db 'Guns',0
00001FFF  00                        db 0
00002000  00                        db 0
00002001  00                        db 0
00002002  00                        db 0
00002003  00                        db 0
00002004  00                        db 0
00002005  00                        db 0
00002006  00                        db 0
00002007  00                        db 0
00002008  01                        db 1
00002009  00                        db 0
0000200A  5370656369616C00      aSpecial db 'Special',0
00002012  00                        db 0
00002013  00                        db 0
00002014  457175697000          aEquip db 'Equip',0
0000201A  00                        db 0
0000201B  00                        db 0
0000201C  00                        db 0
0000201D  00                        db 0
0000201E  00                        db 0
0000201F  00                        db 0
00002020  26                        db 26h
00002021  00                        db 0
00002022  01                        db 1
00002023  00                        db 0
00002024  00                        db 0
00002025  00                        db 0
00002026  00                        db 0
00002027  00                        db 0
00002028  00                        db 0
00002029  00                        db 0
0000202A  00                        db 0
0000202B  00                        db 0
0000202C  00                        db 0
0000202D  00                        db 0
0000202E  00                        db 0
0000202F  00                        db 0
00002030  00                        db 0
00002031  00                        db 0
00002032  00                        db 0
00002033  00                        db 0
00002034  00                        db 0
00002035  00                        db 0
00002036  00                        db 0
00002037  00                        db 0
00002038  00                        db 0
00002039  00                        db 0
0000203A  00                        db 0
0000203B  00                        db 0
0000203C  00                        db 0
0000203D  00                        db 0
0000203E  00                        db 0
0000203F  00                        db 0
00002040  00                        db 0
00002041  00                        db 0
00002042  00                        db 0
00002043  00                        db 0
00002044  00                        db 0
00002045  02                        db 2
00002046  06                        db 6
00002047  02                        db 2
00002048  00                        db 0
00002049  02                        db 2
0000204A  05                        db 5
0000204B  00                        db 0
0000204C  00                        db 0
0000204D  00                        db 0
0000204E  00                        db 0
0000204F  00                        db 0
00002050  00                        db 0
00002051  00                        db 0
00002052  00                        db 0
00002053  00                        db 0
00002054  00                        db 0
00002055  00                        db 0
00002056  00                        db 0
00002057  00                        db 0
00002058  00                        db 0
00002059  00                        db 0
0000205A  00                        db 0
0000205B  00                        db 0
0000205C  00                        db 0
0000205D  00                        db 0
0000205E  00                        db 0
0000205F  00                        db 0
00002060  00                        db 0
00002061  00                        db 0
00002062  00                        db 0
00002063  00                        db 0
00002064  06                        db 6
00002065  02                        db 2
00002066  01                        db 1
00002067  02                        db 2
00002068  02                        db 2
00002069  03                        db 3
0000206A  04                        db 4
0000206B  03                        db 3
0000206C  03                        db 3
0000206D  04                        db 4
0000206E  04                        db 4
0000206F  04                        db 4
00002070  01                        db 1
00002071  02                        db 2
00002072  04                        db 4
00002073  01                        db 1
00002074  02                        db 2
00002075  04                        db 4
00002076  05                        db 5
00002077  05                        db 5
00002078  04                        db 4
00002079  04                        db 4
0000207A  05                        db 5
0000207B  04                        db 4
0000207C  04                        db 4
0000207D  01                        db 1
0000207E  03                        db 3
0000207F  00                        db 0
00002080  00                        db 0
00002081  04                        db 4
00002082  04                        db 4
00002083  00                        db 0
00002084  00                        db 0
00002085  05                        db 5
00002086  05                        db 5
00002087  04                        db 4
00002088  04                        db 4
00002089  05                        db 5
0000208A  00                        db 0
0000208B  04                        db 4
0000208C  00                        db 0
0000208D  08                        db 8
0000208E  00                        db 0
0000208F  00                        db 0
00002090  02                        db 2
00002091  01                        db 1
00002092  00                        db 0
00002093  00                        db 0
00002094  00                        db 0
00002095  00                        db 0
00002096  00                        db 0
00002097  00                        db 0
00002098  00                        db 0
00002099  03                        db 3
0000209A  01                        db 1
0000209B  03                        db 3
0000209C  04                        db 4
0000209D  01                        db 1
0000209E  01                        db 1
0000209F  04                        db 4
000020A0  02                        db 2
000020A1  03                        db 3
000020A2  03                        db 3
000020A3  04                        db 4
000020A4  00                        db 0
000020A5  03                        db 3
000020A6  00                        db 0
000020A7  01                        db 1
000020A8  04                        db 4
000020A9  04                        db 4
000020AA  00                        db 0
000020AB  00                        db 0
000020AC  04                        db 4
000020AD  00                        db 0
000020AE  02                        db 2
000020AF  00                        db 0
000020B0  04                        db 4
000020B1  00                        db 0
000020B2  00                        db 0
000020B3  01                        db 1
000020B4  01                        db 1
000020B5  04                        db 4
000020B6  04                        db 4
000020B7  01                        db 1
000020B8  01                        db 1
000020B9  04                        db 4
000020BA  04                        db 4
000020BB  04                        db 4
000020BC  04                        db 4
000020BD  04                        db 4
000020BE  01                        db 1
000020BF  03                        db 3
000020C0  02                        db 2
000020C1  00                        db 0
000020C2  04                        db 4
000020C3  04                        db 4
000020C4  00                        db 0
000020C5  02                        db 2
000020C6  05                        db 5
000020C7  03                        db 3
000020C8  03                        db 3
000020C9  02                        db 2
000020CA  05                        db 5
000020CB  01                        db 1
000020CC  03                        db 3
000020CD  04                        db 4
000020CE  00                        db 0
000020CF  00                        db 0
000020D0  06                        db 6
000020D1  00                        db 0
000020D2  05                        db 5
000020D3  00                        db 0
000020D4  00                        db 0
000020D5  00                        db 0
000020D6  04                        db 4
000020D7  00                        db 0
000020D8  05                        db 5
000020D9  02                        db 2
000020DA  01                        db 1
000020DB  00                        db 0
000020DC  06                        db 6
000020DD  04                        db 4
000020DE  00                        db 0
000020DF  00                        db 0
000020E0  06                        db 6
000020E1  06                        db 6
000020E2  03                        db 3
000020E3  06                        db 6
000020E4  06                        db 6
000020E5  00                        db 0
000020E6  03                        db 3
000020E7  00                        db 0
000020E8  06                        db 6
000020E9  00                        db 0
000020EA  03                        db 3
000020EB  00                        db 0
000020EC  00                        db 0
000020ED  02                        db 2
000020EE  03                        db 3
000020EF  00                        db 0
000020F0  00                        db 0
000020F1  03                        db 3
000020F2  00                        db 0
000020F3  00                        db 0
000020F4  00                        db 0
000020F5  00                        db 0
000020F6  00                        db 0
000020F7  00                        db 0
000020F8  00                        db 0
000020F9  00                        db 0
000020FA  00                        db 0
000020FB  00                        db 0
000020FC  00                        db 0
000020FD  00                        db 0
000020FE  00                        db 0
000020FF  00                        db 0
00002100  00                        db 0
00002101  00                        db 0
00002102  00                        db 0
00002103  00                        db 0
00002104  00                        db 0
00002105  00                        db 0
00002106  00                        db 0
00002107  00                        db 0
00002108  00                        db 0
00002109  00                        db 0
0000210A  00                        db 0
0000210B  00                        db 0
0000210C  00                        db 0
0000210D  00                        db 0
0000210E  03                        db 3
0000210F  00                        db 0
00002110  04                        db 4
00002111  04                        db 4
00002112  00                        db 0
00002113  02                        db 2
00002114  04                        db 4
00002115  04                        db 4
00002116  03                        db 3
00002117  04                        db 4
00002118  05                        db 5
00002119  00                        db 0
0000211A  03                        db 3
0000211B  00                        db 0
0000211C  00                        db 0
0000211D  00                        db 0
0000211E  00                        db 0
0000211F  00                        db 0
00002120  00                        db 0
00002121  00                        db 0
00002122  00                        db 0
00002123  00                        db 0
00002124  00                        db 0
00002125  00                        db 0
00002126  00                        db 0
00002127  00                        db 0
00002128  00                        db 0
00002129  00                        db 0
0000212A  00                        db 0
0000212B  00                        db 0
0000212C  00                        db 0
0000212D  00                        db 0
0000212E  00                        db 0
0000212F  00                        db 0
00002130  00                        db 0
00002131  00                        db 0
00002132  00                        db 0
00002133  00                        db 0
00002134  00                        db 0
00002135  00                        db 0
00002136  00                        db 0
00002137  00                        db 0
00002138  00                        db 0
00002139  00                        db 0
0000213A  00                        db 0
0000213B  00                        db 0
0000213C  00                        db 0
0000213D  00                        db 0
0000213E  00                        db 0
0000213F  00                        db 0
00002140  00                        db 0
00002141  00                        db 0
00002142  00                        db 0
00002143  00                        db 0
00002144  00                        db 0
00002145  00                        db 0
00002146  00                        db 0
00002147  00                        db 0
00002148  00                        db 0
00002149  00                        db 0
0000214A  00                        db 0
0000214B  00                        db 0
0000214C  00                        db 0
0000214D  00                        db 0
0000214E  00                        db 0
0000214F  00                        db 0
00002150  00                        db 0
00002151  00                        db 0
00002152  00                        db 0
00002153  00                        db 0
00002154  00                        db 0
00002155  00                        db 0
00002156  00                        db 0
00002157  00                        db 0
00002158  00                        db 0
00002159  00                        db 0
0000215A  00                        db 0
0000215B  00                        db 0
0000215C  00                        db 0
0000215D  00                        db 0
0000215E  00                        db 0
0000215F  00                        db 0
00002160  00                        db 0
00002161  00                        db 0
00002162  00                        db 0
00002163  00                        db 0
00002164  00                        db 0
00002165  00                        db 0
00002166  00                        db 0
00002167  00                        db 0
00002168  00                        db 0
00002169  00                        db 0
0000216A  00                        db 0
0000216B  00                        db 0
0000216C  00                        db 0
0000216D  00                        db 0
0000216E  00                        db 0
0000216F  00                        db 0
00002170  00                        db 0
00002171  00                        db 0
00002172  00                        db 0
00002173  00                        db 0
00002174  00                        db 0
00002175  00                        db 0
00002176  00                        db 0
00002177  00                        db 0
00002178  00                        db 0
00002179  00                        db 0
0000217A  00                        db 0
0000217B  00                        db 0
0000217C  00                        db 0
0000217D  00                        db 0
0000217E  00                        db 0
0000217F  00                        db 0
00002180  00                        db 0
00002181  00                        db 0
00002182  00                        db 0
00002183  00                        db 0
00002184  00                        db 0
00002185  00                        db 0
00002186  00                        db 0
00002187  00                        db 0
00002188  00                        db 0
00002189  00                        db 0
0000218A  00                        db 0
0000218B  00                        db 0
0000218C  00                        db 0
0000218D  00                        db 0
0000218E  00                        db 0
0000218F  00                        db 0
00002190  00                        db 0
00002191  00                        db 0
00002192  00                        db 0
00002193  00                        db 0
00002194  00                        db 0
00002195  00                        db 0
00002196  00                        db 0
00002197  00                        db 0
00002198  00                        db 0
00002199  00                        db 0
0000219A  03                        db 3
0000219B  00                        db 0
0000219C  03                        db 3
0000219D  00                        db 0
0000219E  02                        db 2
0000219F  00                        db 0
000021A0  01                        db 1
000021A1  00                        db 0
000021A2  00                        db 0
000021A3  00                        db 0
000021A4  FF                        db 0FFh
000021A5  FF                        db 0FFh
000021A6  FE                        db 0FEh
000021A7  FF                        db 0FFh
000021A8  FF                        db 0FFh
000021A9  FF                        db 0FFh
000021AA  03                        db 3
000021AB  00                        db 0
000021AC  02                        db 2
000021AD  00                        db 0
000021AE  02                        db 2
000021AF  00                        db 0
000021B0  02                        db 2
000021B1  00                        db 0
000021B2  01                        db 1
000021B3  00                        db 0
000021B4  01                        db 1
000021B5  00                        db 0
000021B6  01                        db 1
000021B7  00                        db 0
000021B8  02                        db 2
000021B9  00                        db 0
000021BA  03                        db 3
000021BB  00                        db 0
000021BC  03                        db 3
000021BD  00                        db 0
000021BE  03                        db 3
000021BF  00                        db 0
000021C0  02                        db 2
000021C1  00                        db 0
000021C2  02                        db 2
000021C3  00                        db 0
000021C4  02                        db 2
000021C5  00                        db 0
000021C6  03                        db 3
000021C7  00                        db 0
000021C8  03                        db 3
000021C9  00                        db 0
000021CA  03                        db 3
000021CB  00                        db 0
000021CC  03                        db 3
000021CD  00                        db 0
000021CE  03                        db 3
000021CF  00                        db 0
000021D0  03                        db 3
000021D1  00                        db 0
000021D2  03                        db 3
000021D3  00                        db 0
000021D4  FD                        db 0FDh
000021D5  FF                        db 0FFh
000021D6  FD                        db 0FDh
000021D7  FF                        db 0FFh
000021D8  FD                        db 0FDh
000021D9  FF                        db 0FFh
000021DA  03                        db 3
000021DB  00                        db 0
000021DC  03                        db 3
000021DD  00                        db 0
000021DE  03                        db 3
000021DF  00                        db 0
000021E0  FD                        db 0FDh
000021E1  FF                        db 0FFh
000021E2  FD                        db 0FDh
000021E3  FF                        db 0FFh
000021E4  FD                        db 0FDh
000021E5  FF                        db 0FFh
000021E6  FD                        db 0FDh
000021E7  FF                        db 0FFh
000021E8  FD                        db 0FDh
000021E9  FF                        db 0FFh
000021EA  FD                        db 0FDh
000021EB  FF                        db 0FFh
000021EC  FD                        db 0FDh
000021ED  FF                        db 0FFh
000021EE  FE                        db 0FEh
000021EF  FF                        db 0FFh
000021F0  FE                        db 0FEh
000021F1  FF                        db 0FFh
000021F2  FE                        db 0FEh
000021F3  FF                        db 0FFh
000021F4  FD                        db 0FDh
000021F5  FF                        db 0FFh
000021F6  FD                        db 0FDh
000021F7  FF                        db 0FFh
000021F8  FD                        db 0FDh
000021F9  FF                        db 0FFh
000021FA  FE                        db 0FEh
000021FB  FF                        db 0FFh
000021FC  FF                        db 0FFh
000021FD  FF                        db 0FFh
000021FE  FF                        db 0FFh
000021FF  FF                        db 0FFh
00002200  FF                        db 0FFh
00002201  FF                        db 0FFh
00002202  FE                        db 0FEh
00002203  FF                        db 0FFh
00002204  FE                        db 0FEh
00002205  FF                        db 0FFh
00002206  FE                        db 0FEh
00002207  FF                        db 0FFh
00002208  FD                        db 0FDh
00002209  FF                        db 0FFh
0000220A  01                        db 1
0000220B  00                        db 0
0000220C  02                        db 2
0000220D  00                        db 0
0000220E  01                        db 1
0000220F  00                        db 0
00002210  00                        db 0
00002211  00                        db 0
00002212  FF                        db 0FFh
00002213  FF                        db 0FFh
00002214  FE                        db 0FEh
00002215  FF                        db 0FFh
00002216  FD                        db 0FDh
00002217  FF                        db 0FFh
00002218  FD                        db 0FDh
00002219  FF                        db 0FFh
0000221A  02                        db 2
0000221B  00                        db 0
0000221C  03                        db 3
0000221D  00                        db 0
0000221E  02                        db 2
0000221F  00                        db 0
00002220  02                        db 2
00002221  00                        db 0
00002222  01                        db 1
00002223  00                        db 0
00002224  01                        db 1
00002225  00                        db 0
00002226  01                        db 1
00002227  00                        db 0
00002228  FE                        db 0FEh
00002229  FF                        db 0FFh
0000222A  04                        db 4
0000222B  00                        db 0
0000222C  04                        db 4
0000222D  00                        db 0
0000222E  03                        db 3
0000222F  00                        db 0
00002230  02                        db 2
00002231  00                        db 0
00002232  01                        db 1
00002233  00                        db 0
00002234  04                        db 4
00002235  00                        db 0
00002236  04                        db 4
00002237  00                        db 0
00002238  04                        db 4
00002239  00                        db 0
0000223A  04                        db 4
0000223B  00                        db 0
0000223C  04                        db 4
0000223D  00                        db 0
0000223E  04                        db 4
0000223F  00                        db 0
00002240  04                        db 4
00002241  00                        db 0
00002242  FE                        db 0FEh
00002243  FF                        db 0FFh
00002244  04                        db 4
00002245  00                        db 0
00002246  04                        db 4
00002247  00                        db 0
00002248  04                        db 4
00002249  00                        db 0
0000224A  04                        db 4
0000224B  00                        db 0
0000224C  04                        db 4
0000224D  00                        db 0
0000224E  FC                        db 0FCh
0000224F  FF                        db 0FFh
00002250  FC                        db 0FCh
00002251  FF                        db 0FFh
00002252  04                        db 4
00002253  00                        db 0
00002254  04                        db 4
00002255  00                        db 0
00002256  04                        db 4
00002257  00                        db 0
00002258  04                        db 4
00002259  00                        db 0
0000225A  FC                        db 0FCh
0000225B  FF                        db 0FFh
0000225C  FC                        db 0FCh
0000225D  FF                        db 0FFh
0000225E  FC                        db 0FCh
0000225F  FF                        db 0FFh
00002260  FC                        db 0FCh
00002261  FF                        db 0FFh
00002262  04                        db 4
00002263  00                        db 0
00002264  04                        db 4
00002265  00                        db 0
00002266  FC                        db 0FCh
00002267  FF                        db 0FFh
00002268  FC                        db 0FCh
00002269  FF                        db 0FFh
0000226A  FC                        db 0FCh
0000226B  FF                        db 0FFh
0000226C  FC                        db 0FCh
0000226D  FF                        db 0FFh
0000226E  FC                        db 0FCh
0000226F  FF                        db 0FFh
00002270  02                        db 2
00002271  00                        db 0
00002272  FC                        db 0FCh
00002273  FF                        db 0FFh
00002274  FC                        db 0FCh
00002275  FF                        db 0FFh
00002276  FC                        db 0FCh
00002277  FF                        db 0FFh
00002278  FC                        db 0FCh
00002279  FF                        db 0FFh
0000227A  FC                        db 0FCh
0000227B  FF                        db 0FFh
0000227C  FC                        db 0FCh
0000227D  FF                        db 0FFh
0000227E  FC                        db 0FCh
0000227F  FF                        db 0FFh
00002280  FF                        db 0FFh
00002281  FF                        db 0FFh
00002282  FD                        db 0FDh
00002283  FF                        db 0FFh
00002284  FC                        db 0FCh
00002285  FF                        db 0FFh
00002286  FC                        db 0FCh
00002287  FF                        db 0FFh
00002288  FC                        db 0FCh
00002289  FF                        db 0FFh
0000228A  02                        db 2
0000228B  00                        db 0
0000228C  FF                        db 0FFh
0000228D  FF                        db 0FFh
0000228E  FF                        db 0FFh
0000228F  FF                        db 0FFh
00002290  FF                        db 0FFh
00002291  FF                        db 0FFh
00002292  FE                        db 0FEh
00002293  FF                        db 0FFh
00002294  FE                        db 0FEh
00002295  FF                        db 0FFh
00002296  FD                        db 0FDh
00002297  FF                        db 0FFh
00002298  FF                        db 0FFh
00002299  FF                        db 0FFh
0000229A  02                        db 2
0000229B  00                        db 0
0000229C  03                        db 3
0000229D  00                        db 0
0000229E  02                        db 2
0000229F  00                        db 0
000022A0  02                        db 2
000022A1  00                        db 0
000022A2  01                        db 1
000022A3  00                        db 0
000022A4  01                        db 1
000022A5  00                        db 0
000022A6  FF                        db 0FFh
000022A7  FF                        db 0FFh
000022A8  FE                        db 0FEh
000022A9  FF                        db 0FFh
000022AA  04                        db 4
000022AB  00                        db 0
000022AC  04                        db 4
000022AD  00                        db 0
000022AE  03                        db 3
000022AF  00                        db 0
000022B0  02                        db 2
000022B1  00                        db 0
000022B2  01                        db 1
000022B3  00                        db 0
000022B4  04                        db 4
000022B5  00                        db 0
000022B6  FC                        db 0FCh
000022B7  FF                        db 0FFh
000022B8  04                        db 4
000022B9  00                        db 0
000022BA  04                        db 4
000022BB  00                        db 0
000022BC  04                        db 4
000022BD  00                        db 0
000022BE  04                        db 4
000022BF  00                        db 0
000022C0  04                        db 4
000022C1  00                        db 0
000022C2  00                        db 0
000022C3  01                        db 1
000022C4  04                        db 4
000022C5  00                        db 0
000022C6  00                        db 0
000022C7  01                        db 1
000022C8  00                        db 0
000022C9  01                        db 1
000022CA  00                        db 0
000022CB  01                        db 1
000022CC  04                        db 4
000022CD  00                        db 0
000022CE  FC                        db 0FCh
000022CF  FF                        db 0FFh
000022D0  FC                        db 0FCh
000022D1  FF                        db 0FFh
000022D2  00                        db 0
000022D3  02                        db 2
000022D4  04                        db 4
000022D5  00                        db 0
000022D6  00                        db 0
000022D7  01                        db 1
000022D8  00                        db 0
000022D9  01                        db 1
000022DA  00                        db 0
000022DB  01                        db 1
000022DC  00                        db 0
000022DD  01                        db 1
000022DE  FC                        db 0FCh
000022DF  FF                        db 0FFh
000022E0  00                        db 0
000022E1  02                        db 2
000022E2  04                        db 4
000022E3  00                        db 0
000022E4  04                        db 4
000022E5  00                        db 0
000022E6  FC                        db 0FCh
000022E7  FF                        db 0FFh
000022E8  00                        db 0
000022E9  01                        db 1
000022EA  00                        db 0
000022EB  01                        db 1
000022EC  00                        db 0
000022ED  01                        db 1
000022EE  FC                        db 0FCh
000022EF  FF                        db 0FFh
000022F0  04                        db 4
000022F1  00                        db 0
000022F2  FC                        db 0FCh
000022F3  FF                        db 0FFh
000022F4  FC                        db 0FCh
000022F5  FF                        db 0FFh
000022F6  FC                        db 0FCh
000022F7  FF                        db 0FFh
000022F8  FC                        db 0FCh
000022F9  FF                        db 0FFh
000022FA  FC                        db 0FCh
000022FB  FF                        db 0FFh
000022FC  04                        db 4
000022FD  00                        db 0
000022FE  00                        db 0
000022FF  01                        db 1
00002300  FF                        db 0FFh
00002301  FF                        db 0FFh
00002302  FD                        db 0FDh
00002303  FF                        db 0FFh
00002304  FC                        db 0FCh
00002305  FF                        db 0FFh
00002306  FC                        db 0FCh
00002307  FF                        db 0FFh
00002308  FC                        db 0FCh
00002309  FF                        db 0FFh
0000230A  02                        db 2
0000230B  00                        db 0
0000230C  01                        db 1
0000230D  00                        db 0
0000230E  FF                        db 0FFh
0000230F  FF                        db 0FFh
00002310  FF                        db 0FFh
00002311  FF                        db 0FFh
00002312  FE                        db 0FEh
00002313  FF                        db 0FFh
00002314  FE                        db 0FEh
00002315  FF                        db 0FFh
00002316  FD                        db 0FDh
00002317  FF                        db 0FFh
00002318  FF                        db 0FFh
00002319  FF                        db 0FFh
0000231A  00                        db 0
0000231B  00                        db 0
0000231C  00                        db 0
0000231D  00                        db 0
0000231E  00                        db 0
0000231F  00                        db 0
00002320  00                        db 0
00002321  00                        db 0
00002322  00                        db 0
00002323  00                        db 0
00002324  00                        db 0
00002325  00                        db 0
00002326  00                        db 0
00002327  00                        db 0
00002328  00                        db 0
00002329  00                        db 0
0000232A  00                        db 0
0000232B  00                        db 0
0000232C  00                        db 0
0000232D  00                        db 0
0000232E  00                        db 0
0000232F  00                        db 0
00002330  00                        db 0
00002331  00                        db 0
00002332  00                        db 0
00002333  00                        db 0
00002334  00                        db 0
00002335  00                        db 0
00002336  00                        db 0
00002337  00                        db 0
00002338  00                        db 0
00002339  00                        db 0
0000233A  00                        db 0
0000233B  00                        db 0
0000233C  00                        db 0
0000233D  00                        db 0
0000233E  00                        db 0
0000233F  00                        db 0
00002340  00                        db 0
00002341  00                        db 0
00002342  00                        db 0
00002343  00                        db 0
00002344  00                        db 0
00002345  00                        db 0
00002346  00                        db 0
00002347  00                        db 0
00002348  00                        db 0
00002349  00                        db 0
0000234A  00                        db 0
0000234B  00                        db 0
0000234C  00                        db 0
0000234D  00                        db 0
0000234E  00                        db 0
0000234F  00                        db 0
00002350  00                        db 0
00002351  00                        db 0
00002352  00                        db 0
00002353  00                        db 0
00002354  00                        db 0
00002355  00                        db 0
00002356  00                        db 0
00002357  00                        db 0
00002358  00                        db 0
00002359  00                        db 0
0000235A  00                        db 0
0000235B  00                        db 0
0000235C  00                        db 0
0000235D  00                        db 0
0000235E  00                        db 0
0000235F  00                        db 0
00002360  00                        db 0
00002361  00                        db 0
00002362  00                        db 0
00002363  00                        db 0
00002364  00                        db 0
00002365  00                        db 0
00002366  00                        db 0
00002367  00                        db 0
00002368  00                        db 0
00002369  00                        db 0
